Locales defined:
* default
* en
* amh
* tir
* orm
* anu
* nus
* som
* aar
2024-08-05 08:29:10.544 [http-nio-8181-exec-4] ERROR o.c.f.a.GlobalDefaultExceptionHandler - Exception org.springframework.web.client.HttpClientErrorException$BadRequest: 400 : "<OpenRosaResponse xmlns="http://openrosa.org/http/response"><message nature="ota_restore_error">Report a932e88207d07d64c23b95c692668148 row count 120661 exceeds max allowed row count 100000</message></OpenRosaResponse>" making external request SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4a7bc5db].
org.springframework.web.client.HttpClientErrorException$BadRequest: 400 : "<OpenRosaResponse xmlns="http://openrosa.org/http/response"><message nature="ota_restore_error">Report a932e88207d07d64c23b95c692668148 row count 120661 exceeds max allowed row count 100000</message></OpenRosaResponse>"
        at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:101)
        at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:168)
        at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:122)
        at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
        at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:819)
        at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:777)
        at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:660)
        at org.commcare.formplayer.web.client.WebClient.getRaw(WebClient.java:45)
        at org.commcare.formplayer.services.RestoreFactory.getRestoreXmlHelper(RestoreFactory.java:546)
        at org.commcare.formplayer.services.RestoreFactory.getRestoreXml(RestoreFactory.java:444)
        at org.commcare.formplayer.services.RestoreFactory.restoreUser(RestoreFactory.java:294)
        at org.commcare.formplayer.services.RestoreFactory.performTimedSync(RestoreFactory.java:220)
        at org.commcare.formplayer.services.RestoreFactory.performTimedSync(RestoreFactory.java:204)
        at org.commcare.formplayer.services.RestoreFactory.getSandbox(RestoreFactory.java:276)
        at org.commcare.formplayer.services.RestoreFactory$$FastClassBySpringCGLIB$$995fa36a.invoke(<generated>)
